LocationAbbrev,Location,LithotypeAbbrev,GenericLithotype,Lithotype,Sample,Ophiolite,CH4,Al2O3,Au,Ba,CaO,Ce,Co,Cr,Cs,Cu,Dy,Er,Eu,Fe2O3,Ga,Gd,Ge,Hf,Ho,Ir,K2O,La,LOI,Lu,MgO,MnO,Na2O,Nb,Nd,Ni,Os,P2O5,Pd,Pr,Pt,Rb,Rh,Ru,S,Sb,Sc,SiO2,Sm,Sr,Ta,Tb,Th,TiO2,Tm,U,V,W,Y,Yb,Zn,Zr,Total
AET,Aetorraches,Chr,Chr,Chromitite,AET2,Vourinos,5965,11.02,5.3,74,0.67,2.17,174,194723.89,0.05,1,0.45,0.41,0.04,13.97,20,0.34,0.25,0.2,0.12,30.9,0.01,1.5,4.08,0.07,20.2,0.15,0.02,0.1,0.74,1520,1,0.02,3,0.26,2.5,4,6.6,157,0.01,0.2,7,11.3,0.16,3,0.01,0.07,0.58,0.12,0.06,0.04,547,10.3,3.2,0.4,185,5,61.56
AET,Aetorraches,Chr,Chr,Chromitite,AET3,Vourinos,1983,5.61,11.8,42,0.17,1.44,0.01,284600,0.08,4.5,0.28,0.27,0.03,11.41,26.5,0.23,0.58,0.15,0.08,30.9,0.01,0.97,8.45,0.05,26.08,0.1,0.01,0.1,0.57,2600,34,0.01,3,0.18,8,4.5,3.1,131,0.02,0.5,8,19.02,0.13,12,0.2,0.05,0.33,0.09,0.04,0.05,711,8.5,2.05,0.28,316.5,4,99.76
ERB,Eretreia,Chr,Chr,Chromitite,ERB2,Othrys,8987,18.67,35.5,42,0.56,1.44,293.68,304600,0.08,109,0.28,0.27,0.03,17.05,26.5,0.23,0.58,0.15,0.08,17.6,0.01,0.97,3.73,0.05,18.59,0.14,0.01,0.1,0.57,1850,1,0.38,8,0.18,10,4.5,3.1,131,0.1,0.5,8,9.96,0.13,12,0.2,0.05,0.33,0.1,0.04,0.05,711,8.5,2.05,0.28,365,4,100.1
MET,Metalleion,Chr,Chr,Chromitite,MET2,Othrys,3430,19.97,53.1,42,2.86,1.44,146.84,382900,0.08,6,0.28,0.27,0.03,14.77,26.5,0.23,0.58,0.15,0.08,31.3,0.01,0.97,1.58,0.05,15.1,0.17,0.01,0.1,0.57,1230,85,0.01,3,0.18,8,4.5,3,152,0.01,0.5,8,7.13,0.13,12,0.2,0.05,0.33,0.11,0.04,0.05,711,8.5,2.05,0.28,476,4,100.4
MET,Metalleion,Chr,Chr,Chromitite,MET5,Othrys,8500,21.44,7.5,42,1.11,1.44,220.26,425000,0.08,4.5,0.28,0.27,0.03,15.49,26.5,0.23,0.58,0.15,0.08,23,0.01,0.97,0.42,0.05,15.29,0.11,0.01,0.1,0.57,2100,34,0.01,2,0.18,2.5,4.5,2.2,101,0.02,0.5,8,3.77,0.13,12,0.2,0.05,0.33,0.09,0.04,0.05,711,8.5,2.05,0.28,316.5,4,100.7
MSK,Moschokarya,Chr,Chr,Chromitite,MSK2,Othrys,26780,18.67,12.1,42,0.62,1.44,146.84,304600,0.08,7,0.28,0.27,0.03,13.97,26.5,0.23,0.58,0.15,0.08,45.4,0.01,0.97,2.93,0.05,18.59,0.14,0.01,0.1,0.57,1530,70,0.01,3,0.18,12,4.5,3.7,178,0.01,0.5,8,9.96,0.13,12,0.2,0.05,0.33,0.11,0.04,0.05,711,8.5,2.05,0.28,305,4,99.93
MSK,Moschokarya,Chr,Chr,Chromitite,MSK3,Othrys,5965,11.3,4.5,42,0.57,1.44,146.84,216100,0.08,3,0.28,0.27,0.03,11.45,26.5,0.23,0.58,0.15,0.08,17,0.01,0.97,6.72,0.05,26.29,0.1,0.01,0.1,0.57,1260,31,0.01,3,0.18,5,4.5,2.7,73,0.04,0.5,8,22.25,0.13,12,0.2,0.05,0.33,0.11,0.04,0.05,711,8.5,2.05,0.28,328,4,100.7
MSK,Moschokarya,Chr,Chr,Chromitite,MSKB3,Othrys,1258,20.76,11.8,10,4.83,0.72,146,382500,0.1,2,0.12,0.13,0.03,13.4,33,0.11,0.9,0.1,0.03,38.3,0.02,0.44,2.12,0.03,14.77,0.14,0.05,0.1,0.4,1390,124,0.01,4,0.1,22,5,7.3,5,0.04,0.8,9,9.18,0.1,21,0.39,0.02,0.08,0.13,0.02,0.05,875,6.7,0.9,0.16,299,3,99.14
AGR,Agrilia,Fl Bst,Bst,Flood Basalt,AGR1,Othrys,56,15.43,1.1,14,14.37,11,50,650,0.05,94,4.4,2.62,1.1,9.21,15,3.84,1.3,2,0.9,0.3,0.17,4.02,7.54,0.36,5.06,0.16,2.81,2.6,8.28,116,1,0.13,2,1.71,2.5,3,0.3,5,0.06,0.7,38,44.53,2.75,190,0.28,0.7,0.2,1.24,0.37,0.19,230,2.1,24.3,2.55,77,75,100.6
AGR,Agrilia,Fl Bst,Bst,Flood Basalt,AGR11,Othrys,213,6.84,0.5,9,17.63,10.8,37,930,0.1,33,1.4,0.84,0.41,6.79,6,1.27,0.7,0.7,0.28,0.3,0.04,4.86,18.12,0.12,17.58,0.1,0.21,1.1,5.73,205,1,0.1,3,1.37,2.5,1,0.3,5,0.01,0.7,23,32.6,1.17,79,0.17,0.24,0.25,0.4,0.12,0.12,102,1.3,7.8,0.85,44,25,100.4
AGR,Agrilia,Fl Bst,Bst,Flood Basalt,AGR6,Othrys,46,14.16,1.1,10,11.51,11,44,540,0.05,85,4.38,2.67,1.13,9.56,15,3.84,1.4,2.1,0.9,0.3,0.06,4.02,5.31,0.38,5.98,0.13,4.35,2.7,8.46,52,1,0.13,2,1.64,2.5,0.5,0.3,5,0.1,0.6,39,47.08,2.69,92,0.28,0.72,0.23,1.28,0.39,0.09,249,1.4,24.7,2.63,68,78,99.55
ED,Edipsos,Fl Bst,Bst,Flood Basalt,ED5,Othrys,163.5,12.68,1.1,44,10.9,19,56,690,1,23,4.53,2.66,1.25,11.63,15,4.58,1.7,2,0.95,0.3,0.5,8.25,3.81,0.37,11.11,0.23,1.79,2.2,12.9,185,1,0.19,2,2.73,2.5,16,0.3,5,0.0005,2.5,41,44.19,3.87,783,0.27,0.77,1.74,1.09,0.38,0.55,301,2.3,25.4,2.47,92,66,98.12
ED,Edipsos,Fl Bst,Bst,Flood Basalt,ED6,Othrys,163.5,11.48,1.1,173,13.66,16.3,38,3490,4.2,57,3.92,2.25,1.09,9.69,13,3.73,1.7,1.9,0.78,0.3,2.5,7.32,13.45,0.32,4.27,0.18,2.16,1.9,10.9,108,1,0.09,2,2.37,2.5,102,0.3,5,0.01,1.5,41,39.73,3.16,84,0.26,0.64,1.47,1.01,0.32,1.13,231,2.1,21.8,2.1,54,63,98.21
LOG,Loggitsi,Fl Bst,Bst,Flood Basalt,LOG6,Othrys,34,12.11,1.1,56,15.75,23.2,43,1110,0.3,38,3.01,1.87,0.85,7.71,12,2.61,1,1.5,0.66,0.3,0.62,12.5,12.44,0.29,6.25,0.11,3.23,13.7,11.3,203,1,0.23,2,2.84,2.5,9,0.3,5,0.01,0.9,31,40.87,2.45,141,1.02,0.47,1.52,0.75,0.27,0.3,208,1.8,17.9,1.82,70,50,100.1
LOG,Loggitsi,Fl Bst,Bst,Flood Basalt,LOG9,Othrys,163.5,14.42,1.1,468,13.43,71.6,37,320,0.2,55,4.23,2.2,1.67,9.45,23,4.68,2,3.8,0.81,0.3,2.99,39.9,6.1,0.28,6.03,0.13,1.49,43.1,26.7,54,1,0.38,2,7.4,2.5,45,0.3,5,0.04,0.7,31,43.75,5.01,229,2.76,0.74,5.7,1.69,0.3,1.29,266,2.1,21.8,1.91,64,152,99.86
MK,Mikrothives,Fl Bst,Bst,Flood Basalt,MK1,Othrys,223,16.45,1.1,1336,6.9,152,29,4.59,3.7,35,4.64,2.39,2.08,6.48,17,6.41,1.3,6.8,0.86,0.3,2.98,82.8,1,0.34,6.8,0.12,3.42,19.6,55,158,1,0.49,2,15.9,2.5,81,0.3,5,0.02,0.7,19,54.22,9.2,745,1.25,0.86,26.5,0.81,0.34,5.44,124,4.6,24.8,2.26,61,268,99.67
PK,Palaiokerasia,Fl Bst,Bst,Flood Basalt,P3,Othrys,128,9.95,1.2,57,13.54,11.2,25,950,0.5,23,2.2,1.18,0.69,9.4,5,2.33,1.1,0.7,0.43,0.3,0.95,5.14,10.7,0.18,3.21,0.1,4.31,0.6,8.26,117,1,0.21,2,1.62,5,18,0.4,5,0.0005,0.8,37,47.97,2.21,76,0.15,0.39,0.49,0.31,0.18,0.31,140,2.4,11.8,1.14,47,22,100.7
PK,Palaiokerasia,Fl Bst,Bst,Flood Basalt,P4,Othrys,163.5,2.42,1.1,34,40.79,4.82,7,350,0.1,53,0.99,0.55,0.29,4.19,2,1.01,0.25,0.2,0.2,0.3,0.22,2.91,32.25,0.08,1.2,0.16,0.9,0.1,3.65,33,1,0.06,2,0.78,2.5,5,0.3,5,0.01,0.7,7,18.27,0.97,73,0.12,0.17,0.15,0.08,0.08,0.14,66,1.8,5.8,0.5,19,7,100.5
PK,Palaiokerasia,Fl Bst,Bst,Flood Basalt,PK2,Othrys,299,12.15,1.1,28,15.57,10.1,28,690,0.05,89,2.38,1.41,0.71,7.5,11,2.35,1.3,1.2,0.49,0.3,0.05,4.15,12.22,0.21,4.7,0.09,5.08,1.2,6.96,82,1,0.14,2,1.47,2.5,0.5,0.3,5,0.01,0.7,32,42.38,2,166,0.18,0.4,0.62,0.6,0.22,0.2,213,2,12.6,1.45,48,43,100.5
PN,Palaioneraida,Fl Bst,Bst,Flood Basalt,PN4,Othrys,199,10.74,1.1,36,17.73,17.3,25,980,0.2,23,3.07,1.79,0.99,6.16,6,3.34,1,1,0.63,0.1,0.38,8.4,13.08,0.26,2.94,0.09,4.65,1,11.6,107,1,0.35,2,2.6,2.5,6,0.2,5,0.01,0.9,24,42.04,3.07,141,0.2,0.53,0.72,0.45,0.26,0.24,181,2.2,18.2,1.71,46,32,98.6
VR,Vrynaina,Gbr,Gbr,Gabbro,VR2,Othrys,163.5,15.92,2,81,13.57,0.87,60,1920,0.3,164,0.92,0.58,0.25,15.57,14,0.59,1.1,0.2,0.2,0.2,1.27,0.41,5.22,0.1,6.31,0.19,0.32,0.2,0.74,39,1,0.02,1,0.14,2.5,11,0.2,5,0.04,0.7,61,40.04,0.34,75,0.13,0.12,0.09,0.73,0.1,0.05,739,1.6,5.2,0.68,88,5,99.14
TOR,Toroneos (submarine),Mcr Gbr,Gbr,Microgabbro,TOR3A,Chalkidiki,248,17.74,2,356,9.47,46.1,28,2210,1.1,33,4.05,2.27,1.37,8.88,20,4.72,1.3,2.7,0.82,0.2,1.32,21.4,2.04,0.31,6.18,0.13,3.13,7.4,23.9,86,1,0.22,1,5.75,2.5,55,0.2,5,0.03,0.2,27,50.48,5.03,530,0.57,0.7,4.63,0.99,0.34,1.72,270,0.5,22.2,2.18,57,97,100.6
TOR,Toroneos (submarine),Mcr Gbr,Gbr,Microgabbro,TOR4A,Chalkidiki,853,9.7,2,25,12.14,2.95,59,1820,0.2,71,0.6,0.41,0.14,9.84,7,0.48,1.5,0.6,0.14,0.2,0.09,1.27,1.15,0.07,16.85,0.18,0.33,0.6,1.62,255,1,0.01,1,0.37,2.5,3,0.2,5,0.03,0.2,50,49.38,0.37,65,0.02,0.08,0.25,0.15,0.07,0.12,211,0.5,3.7,0.45,43,22,99.81
TOR,Toroneos (submarine),Mcr Gbr,Gbr,Microgabbro,TOR4E,Chalkidiki,1332,12.98,2,14,13.94,0.73,53,760,0.05,83,0.65,0.45,0.17,10.98,11,0.41,1.5,0.05,0.15,0.2,0.02,0.26,0.36,0.07,12.57,0.18,0.37,0.1,0.61,122,1,0.01,1,0.1,2.5,0.5,0.2,5,0.05,0.2,58,48.38,0.24,55,0.01,0.09,0.03,0.27,0.07,0.02,346,0.5,3.8,0.45,47,5,100
FIL,Filira,Oph Bst,Bst,Ophiolitic Basalt,FIL,Koziakas,25,12.93,2,12,11.94,34.9,47,240,0.05,65,8.19,4.73,1.93,15.19,24,6.89,1.8,4.1,1.66,0.1,0.03,16.3,4.7,0.68,4.47,0.22,3.52,17.7,19.7,37,1,0.29,1,4.57,2.5,0.5,0.2,5,0.26,0.7,33,45.12,5.57,46,1.25,1.29,1.69,2.31,0.7,0.68,396,1.7,44.7,4.51,119,142,100.7
FIL,Filira,Oph Bst,Bst,Ophiolitic Basalt,FIL1,Koziakas,31,14.07,2,111,12.38,24.8,41,730,0.1,63,3.02,1.74,0.88,8.39,14,2.73,1.9,1.3,0.62,0.1,0.52,13.4,3.81,0.26,7.37,0.14,2.96,14.9,11.2,211,1,0.19,1,2.83,2.5,10,0.2,5,0.02,1.1,34,49.76,2.5,200,1.1,0.5,1.52,0.77,0.26,0.39,287,2.4,16.7,1.65,64,45,100.3
FIL,Filira,Oph Bst,Bst,Ophiolitic Basalt,FIL2,Koziakas,25,14.14,2,104,10.48,24.8,46,1630,0.1,72,3.1,1.77,0.89,8.36,13,2.86,1.3,1.4,0.63,0.1,0.51,12.9,4.49,0.28,7.55,0.14,2.76,15.9,11.8,259,1,0.18,1,2.96,2.5,9,0.2,5,0.01,0.8,36,49.43,2.64,195,1.15,0.49,1.63,0.79,0.27,0.49,283,2,16.7,1.81,68,46,98.83
KRN,Kournovo,Oph Bst,Bst,Ophiolitic Basalt,KRN4,Othrys,25,13.77,2,267,17.09,56.2,33,5040,1.1,30,3.78,2.14,1.25,6.79,14,3.89,1.1,2.2,0.73,0.1,2.03,31.4,15.76,0.31,3.39,0.11,2.71,47.1,20.7,115,1,0.4,1,5.71,2.5,50,0.2,5,0.02,0.9,21,35.73,4,375,3.03,0.61,4.57,1.23,0.3,1.03,150,2.1,20.3,1.99,79,88,99.01
KRN,Kournovo,Oph Bst,Bst,Ophiolitic Basalt,KRN6,Othrys,18,12.93,2,208,20.92,50.8,24,2050,0.7,28,3.34,1.84,1.12,6.49,13,3.41,1.2,2,0.66,0.1,1.58,28.6,16.98,0.27,2.75,0.09,2.85,43.4,19,74,1,0.35,1,5.15,2.5,36,0.2,5,0.02,0.9,19,34.67,3.52,331,2.73,0.56,4.17,1.15,0.28,0.97,163,2,18.2,1.84,67,82,100.7
