LocationAbbrev,Location,LithotypeAbbrev,GenericLithotype,Lithotype,Sample,Ophiolite,CH4,Al2O3,Au,Ba,CaO,Ce,Co,Cr,Cs,Cu,Dy,Er,Eu,Fe2O3,Ga,Gd,Ge,Hf,Ho,Ir,K2O,La,LOI,Lu,MgO,MnO,Na2O,Nb,Nd,Ni,Os,P2O5,Pd,Pr,Pt,Rb,Rh,Ru,S,Sb,Sc,SiO2,Sm,Sr,Ta,Tb,Th,TiO2,Tm,U,V,W,Y,Yb,Zn,Zr,Total
KRN,Kournovo,Oph Bst,Bst,Ophiolitic Basalt,KRN7,Othrys,20,13.41,2,183,17.46,55.8,32,780,0.9,34,3.71,2.1,1.32,6.65,14,3.68,1.1,2.3,0.76,0.1,1.78,31.7,16.77,0.33,4.2,0.1,2.51,47.9,20.9,113,1,0.35,1,5.73,2.5,45,0.2,5,0.01,0.9,21,35.41,3.86,372,2.99,0.63,4.69,1.24,0.31,1.08,141,1.8,20.2,2.01,62,91,99.88
MKL,Mikrokleisoura,Oph Bst,Bst,Ophiolitic Basalt,MKL2,Vourinos,25,15.16,2,30,6.7,5.82,27,660,0.05,15,3.58,2.3,0.71,9.83,15,2.6,1.2,1.3,0.76,0.1,0.26,2.33,1.98,0.36,4.68,0.16,2.96,1.3,4.75,69,1,0.08,1,0.92,2.5,2,0.2,5,0.0005,0.7,30,57.76,1.8,102,0.2,0.52,0.33,0.76,0.33,0.15,255,1.6,20.4,2.3,43,40,100.3
MKL,Mikrokleisoura,Oph Bst,Bst,Ophiolitic Basalt,MKL4,Vourinos,118,14.22,5.5,159,8.92,40.4,33,730,0.1,35,3.78,2.3,1.32,8.36,15,3.89,1.3,2.3,0.76,0.1,1,18.2,4.66,0.36,3.87,0.14,3.52,22.5,19.7,113,1,0.32,1,4.85,2.5,15,0.2,5,0.02,0.8,28,49.43,4,201,1.52,0.63,2.3,1.24,0.33,0.74,211,2,20.4,2.3,71,91,99.76
MZ,Mouzaki,Oph Bst,Bst,Ophiolitic Basalt,MZ1,Koziakas,25,14.22,2,246,4.72,116,16,290,0.1,30,12.5,7.03,3.53,10.71,23,12,1.8,11.9,2.48,0.1,1.18,55.5,4.62,0.99,1.97,0.18,4.75,55.4,53.3,12,1,0.54,1,13.5,2.5,15,0.2,5,0.04,0.8,14,54.97,11.9,233,3.6,2.12,7.73,1.55,1,2.21,52,1.9,67.1,6.7,144,506,99.4
MZ,Mouzaki,Oph Bst,Bst,Ophiolitic Basalt,MZ10,Koziakas,25,17.53,2,159,7.09,40.7,36,410,0.5,52,5.64,3.08,1.82,7.66,17,5.71,1.3,3.8,1.12,0.1,1.21,19.2,4.97,0.4,3.09,0.13,4.51,22.9,21.5,129,1,0.32,1,5.06,2.5,18,0.2,5,0.01,0.7,34,52.13,5.24,435,1.58,0.96,2.32,1.97,0.43,0.74,254,1.6,30,2.81,71,150,100.6
MZ,Mouzaki,Oph Bst,Bst,Ophiolitic Basalt,MZ11,Koziakas,43,16.44,2,68,8.9,36.2,37,330,0.1,22,5.07,2.88,1.59,13.18,24,5.18,2.3,3.2,1.03,0.1,0.41,17.6,4.31,0.39,2.65,0.16,4.55,19.5,18.7,117,1,0.31,1,4.42,2.5,10,0.2,5,0.02,0.8,28,46.95,4.53,201,1.32,0.85,1.95,1.59,0.4,0.55,211,2,28.9,2.59,85,125,99.46
MZ,Mouzaki,Oph Bst,Bst,Ophiolitic Basalt,MZ2,Koziakas,25,14.47,2,339,3.5,110,23,6390,0.05,35,12.8,7.35,3.22,11.92,25,12.7,1.6,10.9,2.57,0.1,2.25,51.3,3.53,1.02,3.87,0.28,4.08,54.2,53.6,35,1,0.66,1,13.3,2.5,39,0.2,5,0.06,0.3,16,52.31,12.4,160,3.66,2.12,7.41,1.95,1.08,2.11,91,0.5,70.3,6.7,123,525,98.81
MZ,Mouzaki,Oph Bst,Bst,Ophiolitic Basalt,MZ9,Koziakas,25,16.69,2,137,7.62,40.4,32,380,0.3,69,5.46,2.95,1.69,7.78,17,5.64,1.3,3.7,1.1,0.1,1,18.2,4.99,0.39,3.53,0.13,4.38,22.5,20.6,110,1,0.32,1,4.85,2.5,15,0.2,5,0.01,0.7,32,51.57,4.92,372,1.52,0.93,2.3,1.87,0.43,0.7,270,3,29.1,2.75,71,154,99.88
SI,Sithonia,Oph Bst,Bst,Ophiolitic Basalt,SI4,Chalkidiki,24,14.3,2,177,8.95,11.7,40,1170,1,62,2.65,1.54,0.67,6.1,12,2.37,0.7,1.5,0.54,0.1,0.95,5.26,11.04,0.24,7.17,0.1,4.39,1.4,6.82,200,1,0.1,1,1.55,2.5,29,0.2,5,0.01,1.6,28,45.85,2.03,120,0.2,0.41,2.1,0.69,0.23,0.95,185,2.9,14.3,1.52,46,46,99.64
ARCB,Archani,Rdg Gbr,Rdg Gbr,Rodingitised gabbro,ARCB4,Othrys,2670,18.49,0.5,9,11.14,2.12,29,1070,0.05,5,0.95,0.54,0.27,3.84,9,0.8,0.8,0.3,0.19,0.2,0.19,1.02,6.45,0.07,8.69,0.07,3.55,1.6,1.5,151,1,0.05,1,0.29,2.5,2,0.2,5,0.01,0.6,26,47.32,0.49,325,0.21,0.15,0.13,0.24,0.08,0.03,86,2,5.2,0.51,22,11,100
MSK,Moschokarya,Rdg Gbr,Rdg Gbr,Rodingitised gabbro,MSKB2,Othrys,2700,15.65,12.5,176,20.1,1.91,39,320,1.9,76,0.7,0.45,0.23,9.94,10,0.52,1.3,0.2,0.14,8.3,0.08,1.05,4.32,0.08,7.99,0.15,0.41,1.2,0.98,79,1,0.03,12,0.23,5,2,3.3,38,0.04,0.6,54,41.01,0.34,706,0.19,0.1,0.17,0.39,0.07,0.04,533,1.8,3.8,0.52,40,6,100.1
VR,Vrynaina,Rdg Gbr,Rdg Gbr,Rodingitised gabbro,VR3,Othrys,181,1.64,2,16,30.33,13.6,4,610,0.1,5,1.29,0.61,0.64,29.47,12,1.67,11,0.1,0.23,0.2,0.03,7.73,1.09,0.06,0.42,0.12,0.03,0.3,6.85,13,1,0.02,1,1.69,2.5,0.5,0.2,5,0.0005,0.7,2,37.53,1.59,6,0.13,0.24,0.5,0.05,0.09,0.29,36,13.1,7.8,0.45,19,5,100.7
VR,Vrynaina,Rdg Gbr,Rdg Gbr,Rodingitised gabbro,VR5,Othrys,181,11.5,2,6,7.53,2.75,44,1200,0.1,1,1.31,0.89,0.14,8.6,8,0.92,1.1,0.4,0.29,0.2,0.04,1.34,7.46,0.15,22.13,0.19,0.29,0.7,1.51,417,1,0.03,1,0.36,2.5,0.5,0.2,5,0.0005,0.7,39,42.32,0.54,7,0.15,0.19,0.27,0.23,0.14,0.17,204,2.2,7.8,0.97,29,12,100.3
VR,Vrynaina,Rdg Gbr,Rdg Gbr,Rodingitised gabbro,VR7,Othrys,181,13.57,2,12.5,11.14,2.44,34,840,0.1,5,1.12,0.57,0.24,9.27,9.5,0.86,1.2,0.25,0.21,0.1,0.06,1.2,4.32,0.08,8.34,0.14,0.35,0.95,1.51,115,1,0.03,1,0.33,2.5,1.25,0.2,5,0.0005,0.65,32.5,41.01,0.52,6.5,0.17,0.17,0.22,0.24,0.08,0.11,145,2.1,6.5,0.52,25.5,8.5,100.1
SK,Skoumtsa,Schl Chr,Chr,Schlieren Chromitite,SK1,Vourinos,543,2.17,6.7,3,0.07,0.27,146.84,113300,0.05,2,0.07,0.07,0.03,7.91,6.75,0.06,0.9,0.05,0.02,3.9,0.01,0.21,15.06,0.01,35.09,0.12,0.01,0.1,0.14,2400,1,0.01,1,0.04,2.5,2.25,1.7,115,0.01,0.95,6,27.74,0.04,2,0.28,0.01,0.03,0.04,0.01,0.03,152,4.05,0.43,0.1,84,3.5,99.87
SK,Skoumtsa,Schl Chr,Chr,Schlieren Chromitite,SK2,Vourinos,1379,4.59,18.3,3,0.03,0.27,146.84,231000,0.05,2,0.07,0.07,0.03,9.61,6.75,0.06,0.9,0.05,0.02,28,0.01,0.21,11.44,0.01,30.66,0.12,0.01,0.1,0.14,1770,1,0.01,2,0.04,5,2.25,5.3,150,0.01,0.95,6,20.87,0.04,2,0.28,0.01,0.03,0.07,0.01,0.03,152,4.05,0.43,0.1,150,3.5,100.8
SK,Skoumtsa,Schl Chr,Chr,Schlieren Chromitite,SK3,Vourinos,1740,6.7,2,3,0.25,0.36,146,113300,0.05,1,0.1,0.08,0.05,11.45,13,0.07,1,0.05,0.02,15.95,0.01,0.3,7.52,0.02,24.06,0.12,0.1,0.1,0.2,1690,1,0.01,1.5,0.06,2.5,4,3.5,132.5,0.01,1.2,5,15.87,0.07,2,0.43,0.01,0.03,0.11,0.02,0.03,273,6.6,0.6,0.15,154,3,66.16
SK,Skoumtsa,Schl Chr,Chr,Schlieren Chromitite,SK6,Vourinos,1379,0.68,2,3,0.44,0.18,119,8060,0.05,3,0.04,0.05,0.01,8.35,0.5,0.04,0.8,0.05,0.01,15.95,0.01,0.12,7.63,0.01,38.65,0.11,0.05,0.1,0.07,2470,1,0.01,1.5,0.02,2.5,0.5,3.5,132.5,0.0005,0.7,7,41.3,0.01,2,0.12,0.01,0.03,0.01,0.01,0.03,31,1.5,0.25,0.05,56,4,97.24
AET,Aetorraches,Srp Per,Srp Per,Serpentinised peridotite,AET5,Vourinos,6666,0.75,0.5,3,0.37,0.51,116,3270,0.05,4,0.12,0.1,0.04,8.23,1,0.09,0.7,0.05,0.03,4.6,0.01,0.29,11.41,0.01,41.56,0.11,0.16,0.4,0.25,2180,7,0.01,1,0.06,2.5,0.5,0.8,9,0.01,0.7,4,34.81,0.08,4,0.13,0.02,0.03,0.03,0.02,0.02,41,1.6,0.7,0.1,52,4,97.45
AS,Agios Stefanos,Srp Per,Srp Per,Serpentinised peridotite,AS5,Othrys,383,2.73,0.9,4.5,1.62,0.48,73.42,4400,0.05,14,0.11,0.09,0.03,8,1,0.09,0.95,0.05,0.03,2.8,0.01,0.29,12.21,0.01,35.34,0.11,0.01,0.45,0.25,2500,1,0.01,5,0.06,6,0.5,1.2,5,0.01,0.7,9.5,39.84,0.06,5,0.14,0.02,0.05,0.06,0.01,0.03,43,1.6,0.7,0.1,51,4,100.7
ERB,Eretreia,Srp Per,Srp Per,Serpentinised peridotite,ERB1,Othrys,613,0.7,19.7,4.5,0.08,0.48,73.42,3800,0.05,30,0.11,0.09,0.03,8.19,1,0.09,0.95,0.05,0.03,3.9,0.01,0.29,13.23,0.01,37.67,0.07,0.01,0.45,0.25,1860,1,0.01,6,0.06,7,0.5,0.9,37,0.02,0.7,9.5,39.27,0.06,5,0.14,0.02,0.05,0.01,0.01,0.03,43,1.6,0.7,0.1,48,4,99.92
LK,,Srp Per,Srp Per,Serpentinised peridotite,LK2,Othrys,544,1.74,0.7,4,1.88,0.42,112,3270,0.05,25,0.08,0.1,0.02,8.75,2,0.06,1,0.05,0.02,3.35,0.02,0.29,3.76,0.02,39.72,0.12,0.09,0.5,0.12,2220,1,0.02,4.5,0.04,4.25,0.5,0.85,7,0.02,0.7,12,42.24,0.04,7,0.13,0.01,0.03,0.03,0.02,0.01,63,1.9,0.7,0.12,52,1,98.37
SI,Sithonia,Srp Per,Srp Per,Serpentinised peridotite,SI10,Chalkidiki,406,0.76,0.7,3,1,0.21,112,3330,0.05,14,0.05,0.05,0.01,8.66,0.5,0.03,1,0.05,0.01,3.35,0.01,0.17,4.98,0.01,42.74,0.12,0.04,0.1,0.08,2230,1,0.01,4.5,0.03,4.25,0.5,0.85,7,0.01,0.7,10,41.43,0.02,2,0.13,0.01,0.03,0.01,0.01,0.02,44,3,0.25,0.07,51,1,99.77
SI,Sithonia,Srp Per,Srp Per,Serpentinised peridotite,SI12,Chalkidiki,544,14.2,0.7,17,8.36,8.44,34,300,0.05,18,2.63,1.67,0.63,10.03,18,2.15,1.5,1.5,0.56,3.35,0.02,3.78,3.46,0.27,4.28,0.13,2.41,0.9,4.97,76,1,0.07,4.5,1.11,4.25,0.5,0.85,7,0.0005,0.9,30,55.72,1.59,286,0.19,0.41,0.86,0.85,0.25,0.4,410,1.8,15.4,1.72,68,46,99.53
SI,Sithonia,Srp Per,Srp Per,Serpentinised peridotite,SI9,Chalkidiki,544,0.57,0.7,6,0.41,0.46,124,4260,0.05,3,0.09,0.06,0.02,8.42,0.5,0.08,0.7,0.05,0.02,3.35,0.01,0.27,5.97,0.01,43.96,0.11,0.12,0.1,0.24,2490,1,0.01,4.5,0.06,4.25,0.5,0.85,7,0.01,0.7,4,38.45,0.03,4,0.18,0.02,0.07,0.03,0.01,0.03,18,1.6,0.5,0.09,51,4,98.06
TOR,Toroneos (submarine),Srp Per,Srp Per,Serpentinised peridotite,TOR7,Chalkidiki,544,14.98,0.7,34,8.24,78.3,22,670,0.1,42,4.85,2.69,1.55,10.3,20,5.4,1.7,4.5,0.94,3.35,0.05,34.7,4.52,0.38,3.69,0.1,0.87,16.6,31.1,56,1,0.14,4.5,8.36,4.25,0.5,0.85,7,0.01,0.2,16,56.7,6.44,249,1.19,0.84,12.4,0.76,0.42,2.1,144,0.5,27.4,2.56,33,188,100.3
XL,Xerolivado,Srp Per,Srp Per,Serpentinised peridotite,XL1,Vourinos,544,0.85,0.7,5,0.53,1.2,108,2890,0.05,10,0.15,0.08,0.04,8.23,1,0.15,0.9,0.05,0.03,3.35,0.01,0.58,14.52,0.01,36.69,0.12,0.12,0.7,0.55,2400,1,0.03,4.5,0.13,4.25,0.5,0.85,7,0.01,0.7,9,39.1,0.13,6,0.15,0.03,0.08,0.04,0.01,0.03,42,1.2,0.8,0.08,52,4,100.2
XL,Xerolivado,Srp Per,Srp Per,Serpentinised peridotite,XL3,Vourinos,544,0.53,0.5,1,0.53,0.34,109,3000,0.05,8,0.05,0.03,0.03,8.09,0.5,0.04,0.8,0.05,0.01,1.8,0.01,0.19,9.91,0.01,42.25,0.11,0.04,0.3,0.1,2340,1,0.02,4,0.04,2.5,0.5,0.7,5,0.01,0.6,8,38.18,0.01,2,0.12,0.01,0.03,0.01,0.00025,0.01,34,1.4,0.25,0.03,50,2,99.68
VR,Vrynaina,Srp,Srp Per,Serpentinite,VR11,Othrys,544,1.3,0.7,9,0.38,2.91,116,3730,0.05,23,0.1,0.09,0.01,8.06,1,0.09,1.2,0.05,0.03,3.35,0.01,2.56,13.23,0.02,36.35,0.13,0.03,0.1,0.12,2440,1,0.01,4.5,0.04,4.25,0.5,0.85,7,0.01,0.7,10,38.78,0.04,4,0.11,0.02,0.03,0.03,0.02,0.02,48,1.7,0.7,0.12,75,3,98.27
